Simulator: loading configuration
degree=46 value=67
degree=44 value=54
degree=50 value=74
degree=45 value=55
degree=48 value=70
degree=50 value=75
degree=52 value=62
degree=56 value=43
degree=61 value=18
degree=49 value=67
degree=45 value=56
degree=48 value=71
degree=45 value=57
degree=51 value=78
degree=52 value=63
degree=54 value=62
degree=51 value=79
degree=43 value=45
degree=55 value=57
degree=59 value=35
degree=61 value=19
degree=46 value=68
degree=47 value=63
degree=54 value=63
degree=47 value=64
degree=43 value=46
degree=49 value=68
degree=40 value=21
degree=47 value=65
degree=64 value=17
degree=53 value=65
degree=56 value=44
degree=58 value=46
degree=41 value=32
degree=43 value=47
degree=51 value=80
degree=47 value=66
degree=57 value=34
degree=49 value=69
degree=59 value=36
degree=60 value=27
degree=44 value=55
degree=33 value=5
degree=61 value=20
degree=36 value=11
degree=44 value=56
degree=49 value=70
degree=41 value=33
degree=56 value=45
degree=56 value=46
degree=51 value=81
degree=43 value=48
degree=58 value=47
degree=41 value=34
degree=54 value=64
degree=42 value=42
degree=51 value=82
degree=53 value=66
degree=50 value=76
degree=41 value=35
degree=42 value=43
degree=36 value=12
degree=55 value=58
degree=52 value=64
degree=58 value=48
degree=56 value=47
degree=56 value=48
degree=49 value=71
degree=52 value=65
degree=57 value=35
degree=47 value=67
degree=56 value=49
degree=45 value=58
degree=45 value=59
degree=45 value=60
degree=47 value=68
degree=61 value=21
degree=50 value=77
degree=50 value=78
degree=64 value=18
degree=50 value=79
degree=48 value=72
degree=58 value=49
degree=43 value=49
degree=53 value=67
degree=50 value=80
degree=42 value=44
degree=44 value=57
degree=42 value=45
degree=53 value=68
degree=58 value=50
degree=60 value=28
degree=53 value=69
degree=56 value=50
degree=53 value=70
degree=54 value=65
degree=62 value=21
degree=50 value=81
degree=45 value=61
degree=67 value=3
degree=66 value=4
degree=44 value=58
degree=40 value=22
degree=56 value=51
degree=46 value=69
degree=44 value=59
degree=45 value=62
degree=62 value=22
degree=51 value=83
degree=49 value=72
degree=49 value=73
degree=45 value=63
degree=53 value=71
degree=53 value=72
degree=43 value=50
degree=51 value=84
degree=54 value=66
degree=60 value=29
degree=51 value=85
degree=52 value=66
degree=43 value=51
degree=55 value=59
degree=54 value=67
degree=66 value=5
degree=59 value=37
degree=39 value=31
degree=47 value=69
degree=54 value=68
degree=56 value=52
degree=53 value=73
degree=60 value=30
degree=50 value=82
degree=51 value=86
degree=49 value=74
degree=48 value=73
degree=47 value=70
degree=53 value=74
degree=57 value=36
degree=40 value=23
degree=59 value=38
degree=65 value=9
degree=42 value=46
degree=46 value=70
degree=57 value=37
degree=44 value=60
degree=49 value=75
degree=36 value=13
degree=47 value=71
degree=41 value=36
degree=51 value=87
degree=55 value=60
degree=60 value=31
degree=56 value=53
degree=59 value=39
degree=39 value=32
degree=42 value=47
degree=59 value=40
degree=48 value=74
degree=41 value=37
degree=45 value=64
degree=45 value=65
degree=39 value=33
degree=45 value=66
degree=50 value=83
degree=51 value=88
degree=57 value=38
degree=54 value=69
degree=51 value=89
degree=42 value=48
degree=53 value=75
degree=55 value=61
degree=30 value=3
degree=57 value=39
degree=50 value=84
degree=47 value=72
degree=50 value=85
degree=51 value=90
degree=63 value=12
degree=44 value=61
degree=41 value=38
degree=56 value=54
degree=43 value=52
degree=48 value=75
degree=39 value=34
degree=52 value=67
degree=49 value=76
degree=44 value=62
degree=33 value=6
degree=52 value=68
degree=34 value=6
degree=45 value=67
degree=61 value=22
degree=55 value=62
degree=62 value=23
degree=54 value=70
degree=42 value=49
degree=48 value=76
degree=44 value=63
degree=40 value=24
degree=53 value=76
degree=58 value=51
degree=57 value=40
degree=56 value=55
degree=56 value=56
degree=45 value=68
degree=64 value=19
degree=44 value=64
degree=56 value=57
degree=40 value=25
degree=49 value=77
degree=59 value=41
degree=44 value=65
degree=44 value=66
degree=58 value=52
degree=50 value=86
degree=52 value=69
degree=53 value=77
degree=53 value=78
degree=55 value=63
degree=49 value=78
degree=56 value=58
degree=49 value=79
degree=53 value=79
degree=45 value=69
degree=52 value=70
degree=55 value=64
degree=55 value=65
degree=51 value=91
degree=44 value=67
degree=54 value=71
degree=57 value=41
degree=48 value=77
degree=52 value=71
degree=47 value=73
degree=63 value=13
degree=53 value=80
degree=47 value=74
degree=61 value=23
degree=49 value=80
degree=42 value=50
degree=48 value=78
degree=49 value=81
degree=51 value=92
degree=50 value=87
degree=54 value=72
degree=56 value=59
degree=53 value=81
degree=54 value=73
degree=42 value=51
degree=38 value=19
degree=48 value=79
degree=47 value=75
degree=53 value=82
degree=58 value=53
degree=50 value=88
degree=50 value=89
degree=50 value=90
degree=68 value=5
degree=54 value=74
degree=59 value=42
degree=66 value=6
degree=51 value=93
degree=59 value=43
degree=58 value=54
degree=48 value=80
degree=43 value=53
degree=57 value=42
degree=51 value=94
degree=63 value=14
degree=47 value=76
degree=43 value=54
degree=59 value=44
degree=53 value=83
degree=37 value=24
degree=62 value=24
degree=49 value=82
degree=44 value=68
degree=62 value=25
degree=50 value=91
degree=59 value=45
degree=46 value=71
degree=55 value=66
degree=47 value=77
degree=50 value=92
degree=50 value=93
degree=47 value=78
degree=50 value=94
degree=53 value=84
degree=45 value=70
degree=49 value=83
degree=44 value=69
degree=53 value=85
degree=55 value=67
degree=57 value=43
degree=55 value=68
degree=63 value=15
degree=55 value=69
degree=59 value=46
degree=55 value=70
degree=37 value=25
degree=51 value=95
degree=45 value=71
degree=69 value=2
degree=51 value=96
degree=60 value=32
degree=49 value=84
degree=36 value=14
degree=42 value=52
degree=44 value=70
degree=63 value=16
degree=45 value=72
degree=57 value=44
degree=45 value=73
degree=61 value=24
degree=45 value=74
degree=52 value=72
degree=55 value=71
degree=61 value=25
degree=52 value=73
degree=47 value=79
degree=40 value=26
degree=53 value=86
degree=44 value=71
degree=40 value=27
degree=49 value=85
degree=50 value=95
degree=60 value=33
degree=49 value=86
degree=47 value=80
degree=51 value=97
degree=57 value=45
degree=56 value=60
degree=52 value=74
degree=55 value=72
degree=59 value=47
degree=51 value=98
degree=45 value=75
degree=49 value=87
degree=59 value=48
degree=50 value=96
degree=40 value=28
degree=55 value=73
degree=45 value=76
degree=47 value=81
degree=54 value=75
degree=64 value=20
degree=50 value=97
degree=47 value=82
degree=47 value=83
degree=53 value=87
degree=39 value=35
degree=52 value=75
degree=48 value=81
degree=47 value=84
degree=48 value=82
degree=48 value=83
degree=48 value=84
degree=55 value=74
degree=58 value=55
degree=58 value=56
degree=54 value=76
degree=56 value=61
degree=45 value=77
degree=52 value=76
degree=47 value=85
degree=58 value=57
degree=48 value=85
degree=46 value=72
degree=42 value=53
degree=44 value=72
degree=50 value=98
degree=44 value=73
degree=48 value=86
degree=59 value=49
degree=41 value=39
degree=51 value=99
degree=64 value=21
degree=44 value=74
degree=59 value=50
degree=41 value=40
degree=49 value=88
degree=50 value=99
degree=46 value=73
degree=55 value=75
degree=56 value=62
degree=53 value=88
degree=50 value=100
degree=51 value=100
degree=51 value=101
degree=66 value=7
degree=46 value=74
degree=52 value=77
degree=51 value=102
degree=50 value=101
degree=47 value=86
degree=45 value=78
degree=60 value=34
degree=49 value=89
degree=48 value=87
degree=57 value=46
degree=38 value=20
degree=58 value=58
degree=49 value=90
degree=50 value=102
degree=48 value=88
degree=55 value=76
degree=42 value=54
degree=53 value=89
degree=43 value=55
degree=45 value=79
degree=56 value=63
degree=48 value=89
degree=51 value=103
degree=50 value=103
degree=48 value=90
degree=57 value=47
degree=40 value=29
degree=53 value=90
degree=45 value=80
degree=64 value=22
degree=39 value=36
degree=48 value=91
degree=64 value=23
degree=50 value=104
degree=49 value=91
degree=39 value=37
degree=60 value=35
degree=39 value=38
degree=47 value=87
degree=61 value=26
degree=59 value=51
degree=46 value=75
degree=68 value=6
degree=61 value=27
degree=36 value=15
degree=47 value=88
degree=51 value=104
degree=52 value=78
degree=46 value=76
degree=54 value=77
degree=53 value=91
degree=51 value=105
degree=40 value=30
degree=42 value=55
degree=52 value=79
degree=64 value=24
degree=54 value=78
degree=42 value=56
degree=57 value=48
degree=50 value=105
degree=55 value=77
degree=50 value=106
degree=57 value=49
degree=44 value=75
degree=41 value=41
degree=48 value=92
degree=54 value=79
degree=58 value=59
degree=47 value=89
degree=63 value=17
degree=50 value=107
degree=57 value=50
degree=56 value=64
degree=44 value=76
degree=48 value=93
degree=45 value=81
degree=45 value=82
degree=56 value=65
degree=53 value=92
degree=46 value=77
degree=52 value=80
degree=48 value=94
degree=42 value=57
degree=40 value=31
degree=52 value=81
degree=60 value=36
degree=46 value=78
degree=45 value=83
degree=53 value=93
degree=42 value=58
degree=61 value=28
degree=40 value=32
degree=65 value=10
degree=41 value=42
degree=55 value=78
degree=46 value=79
degree=48 value=95
degree=62 value=26
degree=57 value=51
degree=55 value=79
degree=53 value=94
degree=47 value=90
degree=49 value=92
degree=42 value=59
degree=62 value=27
degree=58 value=60
degree=52 value=82
degree=49 value=93
degree=47 value=91
degree=51 value=106
degree=52 value=83
degree=47 value=92
degree=61 value=29
degree=53 value=95
degree=48 value=96
degree=54 value=80
degree=60 value=37
degree=60 value=38
degree=68 value=7
degree=48 value=97
degree=53 value=96
degree=46 value=80
degree=47 value=93
degree=46 value=81
degree=42 value=60
degree=46 value=82
degree=41 value=43
degree=52 value=84
degree=41 value=44
degree=54 value=81
degree=45 value=84
degree=55 value=80
degree=45 value=85
degree=42 value=61
degree=64 value=25
degree=60 value=39
degree=64 value=26
degree=56 value=66
degree=47 value=94
degree=63 value=18
degree=63 value=19
degree=37 value=26
degree=57 value=52
degree=58 value=61
degree=51 value=107
degree=52 value=85
degree=59 value=52
degree=47 value=95
degree=55 value=81
degree=61 value=30
degree=64 value=27
degree=47 value=96
degree=54 value=82
degree=54 value=83
degree=50 value=108
degree=44 value=77
degree=55 value=82
degree=54 value=84
degree=49 value=94
degree=52 value=86
degree=44 value=78
degree=53 value=97
degree=53 value=98
degree=59 value=53
degree=49 value=95
degree=50 value=109
degree=57 value=53
degree=54 value=85
degree=49 value=96
degree=50 value=110
degree=48 value=98
degree=45 value=86
degree=64 value=28
degree=49 value=97
degree=56 value=67
degree=38 value=21
degree=56 value=68
degree=43 value=56
degree=56 value=69
degree=43 value=57
degree=52 value=87
degree=66 value=8
degree=63 value=20
degree=56 value=70
degree=50 value=111
degree=43 value=58
degree=53 value=99
degree=49 value=98
degree=56 value=71
degree=46 value=83
degree=64 value=29
degree=40 value=33
degree=52 value=88
degree=56 value=72
degree=54 value=86
degree=36 value=16
degree=47 value=97
degree=45 value=87
degree=51 value=108
degree=45 value=88
degree=49 value=99
degree=52 value=89
degree=41 value=45
degree=41 value=46
degree=45 value=89
degree=41 value=47
degree=39 value=39
degree=50 value=112
degree=54 value=87
degree=62 value=28
degree=56 value=73
degree=57 value=54
degree=48 value=99
degree=40 value=34
degree=54 value=88
degree=50 value=113
degree=38 value=22
degree=42 value=62
degree=57 value=55
degree=54 value=89
degree=54 value=90
degree=50 value=114
degree=46 value=84
degree=58 value=62
degree=57 value=56
degree=51 value=109
degree=47 value=98
degree=59 value=54
degree=53 value=100
degree=51 value=110
degree=48 value=100
degree=49 value=100
degree=47 value=99
degree=46 value=85
degree=54 value=91
degree=47 value=100
degree=48 value=101
degree=60 value=40
degree=54 value=92
degree=45 value=90
degree=48 value=102
degree=53 value=101
degree=50 value=115
degree=56 value=74
degree=52 value=90
degree=51 value=111
degree=57 value=57
degree=47 value=101
degree=42 value=63
degree=61 value=31
degree=41 value=48
degree=48 value=103
degree=43 value=59
degree=40 value=35
degree=58 value=63
degree=50 value=116
degree=46 value=86
degree=35 value=9
degree=47 value=102
degree=44 value=79
degree=68 value=8
degree=45 value=91
degree=48 value=104
degree=41 value=49
degree=60 value=41
degree=40 value=36
degree=46 value=87
degree=56 value=75
degree=61 value=32
degree=49 value=101
degree=54 value=93
degree=71 value=2
degree=43 value=60
degree=55 value=83
degree=63 value=21
degree=31 value=2
degree=42 value=64
degree=57 value=58
degree=57 value=59
degree=53 value=102
degree=43 value=61
degree=58 value=64
degree=46 value=88
degree=53 value=103
degree=44 value=80
degree=43 value=62
degree=45 value=92
degree=53 value=104
degree=51 value=112
degree=42 value=65
degree=55 value=84
degree=50 value=117
degree=51 value=113
degree=56 value=76
degree=56 value=77
degree=49 value=102
degree=49 value=103
degree=59 value=55
degree=50 value=118
degree=40 value=37
degree=56 value=78
degree=47 value=103
degree=61 value=33
degree=52 value=91
degree=45 value=93
degree=56 value=79
degree=53 value=105
degree=49 value=104
degree=43 value=63
degree=55 value=85
degree=40 value=38
degree=63 value=22
degree=57 value=60
degree=58 value=65
degree=48 value=105
degree=58 value=66
degree=52 value=92
degree=41 value=50
degree=57 value=61
degree=54 value=94
degree=45 value=94
degree=44 value=81
degree=56 value=80
degree=40 value=39
degree=38 value=23
degree=36 value=17
degree=40 value=40
degree=38 value=24
degree=44 value=82
degree=41 value=51
degree=63 value=23
degree=54 value=95
degree=45 value=95
degree=55 value=86
degree=56 value=81
degree=44 value=83
degree=53 value=106
degree=48 value=106
degree=54 value=96
degree=43 value=64
degree=49 value=105
degree=54 value=97
degree=49 value=106
degree=44 value=84
degree=49 value=107
degree=42 value=66
degree=59 value=56
degree=55 value=87
degree=54 value=98
degree=48 value=107
degree=61 value=34
degree=72 value=2
degree=57 value=62
degree=45 value=96
degree=50 value=119
degree=68 value=9
degree=51 value=114
degree=51 value=115
degree=51 value=116
degree=53 value=107
degree=56 value=82
degree=54 value=99
degree=49 value=108
degree=42 value=67
degree=37 value=27
degree=38 value=25
degree=45 value=97
degree=49 value=109
degree=51 value=117
degree=41 value=52
degree=63 value=24
degree=51 value=118
degree=47 value=104
degree=36 value=18
degree=40 value=41
degree=42 value=68
degree=45 value=98
